"filename", "language", "JSON", "C++", "Python", "TypeScript", "XML", "Properties", "JSON with Comments", "YAML", "Shell Script", "JavaScript", "JavaScript JSX", "Prisma", "PostCSS", "CMake", "TypeScript JSX", "MS SQL", "Markdown", "comment", "blank", "total"
"/Users/ansonjiang/Documents/Chaotic_AI/.idea/OptimizeMe.iml", "XML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/Users/ansonjiang/Documents/Chaotic_AI/.idea/inspectionProfiles/Project_Default.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/ansonjiang/Documents/Chaotic_AI/.idea/modules.xml", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/ansonjiang/Documents/Chaotic_AI/.idea/prettier.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/ansonjiang/Documents/Chaotic_AI/.idea/vcs.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/package-lock.json", "JSON", 941, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 942
"/Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/package.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/src/autoHook.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 27
"/Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/src/hooks/express.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 49
"/Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/src/hooks/fs.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/src/hooks/http.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 34
"/Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/src/native.ts", "TypeScript", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"/Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/src/sdk.ts", "TypeScript", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 74
"/Users/ansonjiang/Documents/Chaotic_AI/adapters/python-embedded/__init__.py", "Python", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 74
"/Users/ansonjiang/Documents/Chaotic_AI/adapters/python-embedded/autoHook.py", "Python", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 32
"/Users/ansonjiang/Documents/Chaotic_AI/adapters/python-embedded/binding.py", "Python", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 98
"/Users/ansonjiang/Documents/Chaotic_AI/database/.env", "Properties", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/ansonjiang/Documents/Chaotic_AI/database/package-lock.json", "JSON", 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 120
"/Users/ansonjiang/Documents/Chaotic_AI/database/package.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/ansonjiang/Documents/Chaotic_AI/database/prisma/migrations/20251105170650_init/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 23, 30, 142
"/Users/ansonjiang/Documents/Chaotic_AI/database/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 9, 24, 147
"/Users/ansonjiang/Documents/Chaotic_AI/infra/compose/docker-compose.dev.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/ansonjiang/Documents/Chaotic_AI/main/.eslintrc.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/ansonjiang/Documents/Chaotic_AI/main/CHANGELOG.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 39, 80
"/Users/ansonjiang/Documents/Chaotic_AI/main/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 15, 37
"/Users/ansonjiang/Documents/Chaotic_AI/main/components.json", "JSON", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/ansonjiang/Documents/Chaotic_AI/main/jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/ansonjiang/Documents/Chaotic_AI/main/mdx-components.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/ansonjiang/Documents/Chaotic_AI/main/next.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 1, 8, 84
"/Users/ansonjiang/Documents/Chaotic_AI/main/package-lock.json", "JSON", 10249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10250
"/Users/ansonjiang/Documents/Chaotic_AI/main/package.json", "JSON", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 71
"/Users/ansonjiang/Documents/Chaotic_AI/main/postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/ansonjiang/Documents/Chaotic_AI/main/prettier.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 1, 8
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/chat/AIChatBubble.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 1, 18, 212
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/dashboard/ProjectCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 9, 102
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/dashboard/ResourceTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 4, 142
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/dashboard/UsageChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 1, 59
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/discuss/CreateDiscussionModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 1, 5, 94
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/discuss/DIscussionCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 5, 65
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/discuss/DiscussionModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 8, 11, 135
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/discuss/TrendingDiscussionCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 3, 56
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/Comment.json", "JSON", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/Discuss.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/Event.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/PeerPoint.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/Project.json", "JSON", 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 131
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/Review.json", "JSON", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/User.ts", "TypeScript", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 71
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/events/EventCalenderView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 10, 160
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/events/EventDetailModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 10, 141
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/integration/core.ts", "TypeScript", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 93
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/layout/ProfileDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 1, 18, 147
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/peerpoint/PeerPointDetailModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 7, 77
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/profile/CalenderTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 265, 0, 0, 15, 32, 312
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/profile/EditProfileModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 0, 0, 0, 18, 213
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/ui/CategoryDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 5, 129
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(executable)/runs/[runId]/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(executable)/runs/[runId]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/LayoutShell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 7, 17, 174
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/containers/Container.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 13, 128
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/containers/[containerId]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/containers/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 247, 0, 0, 0, 22, 269
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/discuss/Discuss.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 10, 22, 161
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/discuss/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/forgot-password/ForgotPassword.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 6, 46
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/forgot-password/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 1, 4, 27
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/peerpoint/PeerPoints.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 227, 0, 0, 0, 21, 248
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/peerpoint/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/profile/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/profile/profile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 0, 0, 4, 26, 252
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/profile/settings/settings.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 2, 335
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/projects/ProjectShell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 348, 0, 0, 8, 32, 388
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/projects/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/signIn/SignIn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 1, 14, 88
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/signIn/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 8
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/signUp/SignUp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 1, 17, 86
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/signUp/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 8
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/unauthorized/page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/components/BlackButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/components/Logo.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 4, 62
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/components/alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 8, 96
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/components/auth-layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/components/checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 19, 7, 158
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/components/fieldset.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 8, 92
"/Users/ansonjiang/Documents/Chaotic_AI/main/src/components/heading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 6, 28
